,Unnamed: 0,Player,Team,born,Height,Position,Nationality
324,324,Emmanuel Dennis,Nottingham Forest,15/11/1997,175 cm,FW,Nigeria
325,325,Dan James,Fulham FC,10/11/1997,170 cm,FW,Wales
326,326,Matías Viña,AFC Bournemouth,09/11/1997,180 cm,DF,
327,327,Chris Mepham,AFC Bournemouth,05/11/1997,191 cm,DF,Wales
328,328,Marcus Rashford,Manchester United,31/10/1997,185 cm,FW,England
329,329,Sean Longstaff,Newcastle United,30/10/1997,181 cm,MF,England
330,330,Ezri Konsa,Aston Villa,23/10/1997,183 cm,DF,England
331,331,Ben White,Arsenal FC,08/10/1997,186 cm,DF,England
332,332,Tosin Adarabioyo,Fulham FC,24/09/1997,196 cm,DF,England
333,333,Romain Perraud,Southampton FC,22/09/1997,173 cm,DF,France
334,334,Dominic Solanke,AFC Bournemouth,14/09/1997,187 cm,FW,England
335,335,Ainsley Maitland-Niles,Southampton FC,29/08/1997,180 cm,MF,England
336,336,Lucas Paquetá,West Ham United,27/08/1997,180 cm,MF,
337,337,Taiwo Awoniyi,Nottingham Forest,12/08/1997,183 cm,FW,Nigeria
338,338,Leon Bailey,Aston Villa,09/08/1997,178 cm,MF,Jamaica
339,339,Antonee Robinson,Fulham FC,08/08/1997,183 cm,DF,USA
340,340,Matty Cash,Aston Villa,07/08/1997,185 cm,DF,Poland
341,341,Daniel Iversen,Leicester City,19/07/1997,193 cm,GK,Denmark
342,342,Rasmus Kristensen,Leeds United,11/07/1997,187 cm,DF,Denmark
343,343,David Brooks,AFC Bournemouth,08/07/1997,173 cm,FW,Wales
344,344,Rico Henry,Brentford FC,08/07/1997,170 cm,DF,England
345,345,Saša Kalajdžić,Wolverhampton Wanderers,07/07/1997,200 cm,FW,
346,346,Jean-Philippe Mateta,Crystal Palace,28/06/1997,192 cm,FW,France
347,347,Rodrigo Bentancur,Tottenham Hotspur,25/06/1997,187 cm,MF,Uruguay
348,348,Kieran Tierney,Arsenal FC,05/06/1997,180 cm,DF,Scotland
349,349,Joe Gomez,Liverpool FC,23/05/1997,188 cm,DF,England
350,350,Maximilian Kilman,Wolverhampton Wanderers,23/05/1997,194 cm,DF,England
351,351,Kaoru Mitoma,Brighton & Hove Albion,20/05/1997,178 cm,MF,Japan
352,352,Rúben Dias,Manchester City,14/05/1997,187 cm,DF,
353,353,Richarlison,Tottenham Hotspur,10/05/1997,184 cm,FW,Brazil
354,354,Marcos Senesi,AFC Bournemouth,10/05/1997,185 cm,DF,Argentina
355,355,Youri Tielemans,Leicester City,07/05/1997,176 cm,MF,Belgium
356,356,Donny van de Beek,Manchester United,18/04/1997,184 cm,MF,Netherlands
357,357,Kyle Walker-Peters,Southampton FC,13/04/1997,173 cm,DF,England
358,358,Gabriel Jesus,Arsenal FC,03/04/1997,175 cm,FW,Brazil
359,359,Harry Wilson,Fulham FC,22/03/1997,173 cm,FW,Wales
360,360,Nathaniel Phillips,Liverpool FC,21/03/1997,190 cm,DF,England
361,361,Dominic Calvert-Lewin,Everton FC,16/03/1997,189 cm,FW,England
362,362,Rúben Neves,Wolverhampton Wanderers,13/03/1997,180 cm,MF,
363,363,Dean Henderson,Nottingham Forest,12/03/1997,188 cm,GK,England
364,364,Allan Saint-Maximin,Newcastle United,12/03/1997,173 cm,FW,France
365,365,Adam Armstrong,Southampton FC,10/02/1997,173 cm,FW,England
366,366,Lewis Cook,AFC Bournemouth,03/02/1997,175 cm,MF,England
367,367,Lyanco,Southampton FC,01/02/1997,187 cm,DF,Brazil
368,368,Arnaut Danjuma,Tottenham Hotspur,31/01/1997,178 cm,FW,Netherlands
369,369,Luis Díaz,Liverpool FC,13/01/1997,180 cm,FW,
370,370,Joe Worrall,Nottingham Forest,10/01/1997,190 cm,DF,England
371,371,Issa Diop,Fulham FC,09/01/1997,194 cm,DF,France
372,372,Emiliano Buendia,Aston Villa,25/12/1996,172 cm,MF,Argentina
373,373,Ben Chilwell,Chelsea FC,21/12/1996,181 cm,DF,England
374,374,Jarrod Bowen,West Ham United,20/12/1996,175 cm,FW,England
375,375,Wilfred Ndidi,Leicester City,16/12/1996,183 cm,MF,Nigeria
376,376,Oleksandr Zinchenko,Arsenal FC,15/12/1996,175 cm,DF,Ukraine
377,377,Marek Rodák,Fulham FC,13/12/1996,194 cm,GK,
378,378,Scott McTominay,Manchester United,08/12/1996,191 cm,MF,Scotland
379,379,Diogo Jota,Liverpool FC,04/12/1996,178 cm,FW,Portugal
380,380,Marc Roca,Leeds United,26/11/1996,184 cm,MF,Spain
381,381,James Maddison,Leicester City,23/11/1996,175 cm,MF,England
382,382,Jack Harrison,Leeds United,20/11/1996,175 cm,MF,Scotland
383,383,Denis Zakaria,Chelsea FC,20/11/1996,190 cm,MF,Switzerland
384,384,Scott McKenna,Nottingham Forest,12/11/1996,189 cm,DF,Scotland
385,385,Mason Holgate,Everton FC,22/10/1996,187 cm,DF,England
386,386,Kelechi Iheanacho,Leicester City,03/10/1996,185 cm,FW,Nigeria
387,387,Maxwel Cornet,West Ham United,27/09/1996,179 cm,MF,Ivory Coast
388,388,Thilo Kehrer,West Ham United,21/09/1996,186 cm,DF,Germany
389,389,Duje Ćaleta-Car,Southampton FC,17/09/1996,192 cm,DF,
390,390,Jaïro Riedewald,Crystal Palace,09/09/1996,182 cm,MF,
391,391,Yoane Wissa,Brentford FC,03/09/1996,176 cm,FW,Congo DR
392,392,Yves Bissouma,Tottenham Hotspur,30/08/1996,182 cm,MF,Mali
393,393,Junior Firpo,Leeds United,22/08/1996,184 cm,DF,Spain
394,394,Joelinton,Newcastle United,14/08/1996,186 cm,MF,Brazil
395,395,Neal Maupay,Everton FC,14/08/1996,173 cm,FW,France
396,396,Saša Lukić,Fulham FC,13/08/1996,182 cm,MF,
397,397,Arthur,Liverpool FC,12/08/1996,172 cm,MF,Brazil
398,398,Joe Aribo,Southampton FC,21/07/1996,183 cm,MF,Nigeria
399,399,Deniz Undav,Brighton & Hove Albion,19/07/1996,178 cm,FW,Germany
400,400,Robin Koch,Leeds United,17/07/1996,191 cm,DF,Germany
401,401,Ché Adams,Southampton FC,13/07/1996,179 cm,FW,Scotland
402,402,Demarai Gray,Everton FC,28/06/1996,183 cm,FW,England
403,403,Rodri,Manchester City,22/06/1996,191 cm,MF,Spain
404,404,Davinson Sánchez,Tottenham Hotspur,12/06/1996,187 cm,DF,
405,405,Philip Billing,AFC Bournemouth,11/06/1996,193 cm,MF,Denmark
406,406,Joachim Andersen,Crystal Palace,31/05/1996,192 cm,DF,Denmark
407,407,Çağlar Söyüncü,Leicester City,23/05/1996,185 cm,DF,
408,408,Kostas Tsimikas,Liverpool FC,12/05/1996,179 cm,DF,Greece
409,409,Alex Iwobi,Everton FC,03/05/1996,183 cm,MF,Nigeria
410,410,Jan Bednarek,Southampton FC,12/04/1996,189 cm,DF,Poland
411,411,Jack Stacey,AFC Bournemouth,06/04/1996,180 cm,DF,England
412,412,Nayef Aguerd,West Ham United,30/03/1996,190 cm,DF,Morocco
413,413,Ivan Toney,Brentford FC,16/03/1996,179 cm,FW,England
414,414,Moussa Niakhaté,Nottingham Forest,08/03/1996,190 cm,DF,France
415,415,Pablo Fornals,West Ham United,22/02/1996,178 cm,MF,Spain
416,416,Hee-chan Hwang,Wolverhampton Wanderers,26/01/1996,177 cm,FW,South Korea
417,417,Adama Traoré,Wolverhampton Wanderers,25/01/1996,178 cm,FW,Ivory Coast
418,418,Ruben Loftus-Cheek,Chelsea FC,23/01/1996,191 cm,MF,England
419,419,Andreas Pereira,Fulham FC,01/01/1996,178 cm,MF,Brazil
420,420,Mathias Jensen,Brentford FC,01/01/1996,180 cm,MF,Denmark
421,421,Ollie Watkins,Aston Villa,30/12/1995,180 cm,FW,England
422,422,Timothy Castagne,Leicester City,05/12/1995,185 cm,DF,Belgium
423,423,Anthony Martial,Manchester United,05/12/1995,181 cm,FW,France
424,424,Kalvin Phillips,Manchester City,02/12/1995,179 cm,MF,England
425,425,Daniel Podence,Wolverhampton Wanderers,21/10/1995,165 cm,FW,Portugal
426,426,Kenny Tete,Fulham FC,09/10/1995,180 cm,DF,Netherlands
427,427,Rob Holding,Arsenal FC,20/09/1995,189 cm,DF,England
428,428,Matt Targett,Newcastle United,18/09/1995,183 cm,DF,England
429,429,David Raya,Brentford FC,15/09/1995,183 cm,GK,Spain
430,430,Jack Grealish,Manchester City,10/09/1995,180 cm,MF,England
431,431,Bertrand Traoré,Aston Villa,06/09/1995,181 cm,FW,Burkina Faso
432,432,Harry Toffolo,Nottingham Forest,19/08/1995,183 cm,DF,England
433,433,Saïd Benrahma,West Ham United,10/08/1995,172 cm,FW,
434,434,Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995,185 cm,MF,
435,435,Manuel Akanji,Manchester City,19/07/1995,187 cm,DF,Switzerland
436,436,Luke Shaw,Manchester United,12/07/1995,178 cm,DF,England
437,437,João Palhinha,Fulham FC,09/07/1995,190 cm,MF,
438,438,Clément Lenglet,Tottenham Hotspur,17/06/1995,186 cm,DF,France
439,439,Will Hughes,Crystal Palace,17/04/1995,185 cm,MF,England
440,440,Leander Dendoncker,Aston Villa,15/04/1995,188 cm,MF,Belgium
441,441,Carlos Vinícius,Fulham FC,25/03/1995,190 cm,FW,
442,442,Thomas Strakosha,Brentford FC,19/03/1995,186 cm,GK,Albania
443,443,Tomáš Souček,West Ham United,27/02/1995,192 cm,MF,
444,444,Jacob Murphy,Newcastle United,24/02/1995,173 cm,MF,England
445,445,Ryan Christie,AFC Bournemouth,22/02/1995,178 cm,MF,Scotland
446,446,Nathan Aké,Manchester City,18/02/1995,180 cm,DF,Netherlands
447,447,Naby Keïta,Liverpool FC,10/02/1995,172 cm,MF,
448,448,Harrison Reed,Fulham FC,27/01/1995,181 cm,MF,England
449,449,Calum Chambers,Aston Villa,20/01/1995,182 cm,DF,England
450,450,Joe Rothwell,AFC Bournemouth,11/01/1995,185 cm,MF,England
451,451,Adam Webster,Brighton & Hove Albion,04/01/1995,191 cm,DF,England
452,452,Daniel Amartey,Leicester City,21/12/1994,186 cm,DF,Ghana
453,453,Raheem Sterling,Chelsea FC,08/12/1994,172 cm,FW,England
454,454,Leandro Trossard,Arsenal FC,04/12/1994,172 cm,FW,Belgium
455,455,James Ward-Prowse,Southampton FC,01/11/1994,177 cm,MF,England
456,456,Kurt Zouma,West Ham United,27/10/1994,190 cm,DF,France
457,457,Jefferson Lerma,AFC Bournemouth,25/10/1994,179 cm,MF,Colombia
458,458,John McGinn,Aston Villa,18/10/1994,178 cm,MF,Scotland
459,459,Kepa,Chelsea FC,03/10/1994,189 cm,GK,Spain
460,460,Yerry Mina,Everton FC,23/09/1994,195 cm,DF,Colombia
461,461,Aleksandar Mitrović,Fulham FC,16/09/1994,189 cm,FW,
462,462,Bruno Fernandes,Manchester United,08/09/1994,179 cm,MF,Guinea-Bissau
463,463,Bernardo Silva,Manchester City,10/08/1994,173 cm,MF,Portugal
464,464,Mohamed Elyounoussi,Southampton FC,04/08/1994,178 cm,FW,Norway
465,465,Emerson,West Ham United,03/08/1994,176 cm,DF,Brazil
466,466,Emil Krafth,Newcastle United,02/08/1994,184 cm,DF,Sweden
467,467,Solly March,Brighton & Hove Albion,20/07/1994,180 cm,MF,England
468,468,Victor Lindelöf,Manchester United,17/07/1994,187 cm,DF,
469,469,Benjamin Mendy,Manchester City,17/07/1994,185 cm,DF,France
470,470,Matt Turner,Arsenal FC,24/06/1994,191 cm,GK,USA
471,471,Paul Onuachu,Southampton FC,28/05/1994,201 cm,FW,Nigeria
472,472,John Stones,Manchester City,28/05/1994,188 cm,DF,England
473,473,Aymeric Laporte,Manchester City,27/05/1994,190 cm,DF,Spain
474,474,Dennis Praet,Leicester City,14/05/1994,181 cm,MF,Belgium
475,475,Mateo Kovačić,Chelsea FC,06/05/1994,177 cm,MF,
476,476,Manquillo,Newcastle United,05/05/1994,178 cm,DF,Spain
477,477,Marcel Sabitzer,Manchester United,17/03/1994,178 cm,MF,Austria
478,478,Andy Robertson,Liverpool FC,11/03/1994,178 cm,DF,Scotland
479,479,Christian Nørgaard,Brentford FC,10/03/1994,187 cm,MF,
480,480,Jordan Pickford,Everton FC,07/03/1994,185 cm,GK,England
481,481,Jonny,Wolverhampton Wanderers,03/03/1994,175 cm,DF,
482,482,Ryan Fraser,Newcastle United,24/02/1994,163 cm,FW,Scotland
483,483,Miguel Almirón,Newcastle United,10/02/1994,174 cm,MF,
484,484,Jack Stephens,AFC Bournemouth,27/01/1994,185 cm,DF,England
485,485,Eric Dier,Tottenham Hotspur,15/01/1994,188 cm,DF,England
486,486,Gustavo Scarpa,Nottingham Forest,05/01/1994,177 cm,MF,Brazil
487,487,Nélson Semedo,Wolverhampton Wanderers,16/11/1993,177 cm,DF,Portugal
488,488,Jamaal Lascelles,Newcastle United,11/11/1993,188 cm,DF,England
489,489,Fabinho,Liverpool FC,23/10/1993,188 cm,MF,Brazil
490,490,Ricardo Pereira,Leicester City,06/10/1993,175 cm,DF,Portugal
491,491,Saman Ghoddos,Brentford FC,06/09/1993,176 cm,FW,Iran
492,492,Patrick Bamford,Leeds United,05/09/1993,185 cm,FW,England
493,493,Mario Lemina,Wolverhampton Wanderers,01/09/1993,184 cm,MF,Gabon
494,494,Ederson,Manchester City,17/08/1993,188 cm,GK,Brazil
495,495,Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993,175 cm,MF,England
496,496,Harry Kane,Tottenham Hotspur,28/07/1993,188 cm,FW,England
497,497,Lucas Digne,Aston Villa,20/07/1993,178 cm,DF,France
498,498,Daniel Bentley,Wolverhampton Wanderers,13/07/1993,193 cm,GK,England
499,499,Loris Karius,Newcastle United,22/06/1993,191 cm,GK,Germany
500,500,Danny Ward,Leicester City,22/06/1993,191 cm,GK,England
501,501,Thomas Partey,Arsenal FC,13/06/1993,185 cm,MF,Ghana
502,502,Álex Moreno,Aston Villa,08/06/1993,179 cm,DF,
503,503,Ethan Pinnock,Brentford FC,29/05/1993,187 cm,DF,Jamaica
504,504,Raphaël Varane,Manchester United,25/04/1993,191 cm,DF,
505,505,Ben Davies,Tottenham Hotspur,24/04/1993,181 cm,DF,Wales
506,506,Sam Johnstone,Crystal Palace,25/03/1993,193 cm,GK,England
507,507,Hakim Ziyech,Chelsea FC,19/03/1993,180 cm,FW,Morocco
508,508,Diego Carlos,Aston Villa,15/03/1993,185 cm,DF,Brazil
509,509,Tyrone Mings,Aston Villa,13/03/1993,196 cm,DF,England
510,510,Jack Butland,Manchester United,10/03/1993,196 cm,GK,England
511,511,Fred,Manchester United,05/03/1993,169 cm,MF,Brazil
512,512,Harry Maguire,Manchester United,05/03/1993,194 cm,DF,Australia
513,513,Alphonse Aréola,West Ham United,27/02/1993,195 cm,GK,France
514,514,Cafú,Nottingham Forest,26/02/1993,185 cm,MF,
515,515,Conor Coady,Everton FC,25/02/1993,185 cm,DF,England
516,516,Manuel Lanzini,West Ham United,15/02/1993,167 cm,MF,Argentina
517,517,Bobby Decordova-Reid,Fulham FC,02/02/1993,170 cm,FW,Jamaica
518,518,José Sá,Wolverhampton Wanderers,17/01/1993,192 cm,GK,
519,519,Michael Keane,Everton FC,11/01/1993,188 cm,DF,Ireland
520,520,Abdoulaye Doucouré,Everton FC,01/01/1993,183 cm,MF,Mali
521,521,Mislav Oršić,Southampton FC,29/12/1992,179 cm,FW,
522,522,Sèrge Aurier,Nottingham Forest,24/12/1992,176 cm,DF,Ivory Coast
523,523,Jeffrey Schlupp,Crystal Palace,23/12/1992,178 cm,MF,Ghana
524,524,Jesse Lingard,Nottingham Forest,15/12/1992,175 cm,MF,England
525,525,James Tarkowski,Everton FC,19/11/1992,185 cm,DF,England
526,526,Wilfried Zaha,Crystal Palace,10/11/1992,180 cm,MF,Ivory Coast
527,527,Stefan Ortega,Manchester City,06/11/1992,185 cm,GK,Germany
528,528,Ryan Fredericks,AFC Bournemouth,10/10/1992,181 cm,DF,England
529,529,Alisson,Liverpool FC,02/10/1992,191 cm,GK,Brazil
530,530,Granit Xhaka,Arsenal FC,27/09/1992,186 cm,MF,Switzerland
531,531,Jed Steer,Aston Villa,23/09/1992,183 cm,GK,England
532,532,Layvin Kurzawa,Fulham FC,04/09/1992,182 cm,DF,France
533,533,Emiliano Martínez,Aston Villa,02/09/1992,195 cm,GK,
534,534,Vladimír Coufal,West Ham United,22/08/1992,174 cm,DF,
535,535,Lucas Moura,Tottenham Hotspur,13/08/1992,172 cm,FW,Brazil
536,536,Kieffer Moore,AFC Bournemouth,08/08/1992,195 cm,FW,Wales
537,537,Wout Weghorst,Manchester United,07/08/1992,197 cm,FW,Netherlands
538,538,Jannik Vestergaard,Leicester City,03/08/1992,199 cm,DF,Denmark
539,539,Danny Ings,West Ham United,23/07/1992,178 cm,FW,England
540,540,Mohamed Elneny,Arsenal FC,11/07/1992,179 cm,MF,Egypt
541,541,Heung-min Son,Tottenham Hotspur,08/07/1992,184 cm,FW,South Korea
542,542,Nampalys Mendy,Leicester City,23/06/1992,167 cm,MF,Senegal
543,543,Mo Salah,Liverpool FC,15/06/1992,175 cm,FW,Egypt
544,544,Coutinho,Aston Villa,12/06/1992,172 cm,MF,Brazil
545,545,Marcus Bettinelli,Chelsea FC,24/05/1992,193 cm,GK,England
546,546,Pablo Sarabia,Wolverhampton Wanderers,11/05/1992,174 cm,MF,Spain
547,547,Dan Burn,Newcastle United,09/05/1992,201 cm,DF,England
548,548,Nick Pope,Newcastle United,19/04/1992,198 cm,GK,England
549,549,Remo Freuler,Nottingham Forest,15/04/1992,181 cm,MF,Switzerland
550,550,Stuart Armstrong,Southampton FC,30/03/1992,183 cm,MF,Scotland
551,551,Mark Gillespie,Newcastle United,27/03/1992,191 cm,GK,England
552,552,Neeskens Kebano,Fulham FC,10/03/1992,170 cm,FW,Congo DR
553,553,Bernd Leno,Fulham FC,04/03/1992,190 cm,GK,Germany
554,554,Edouard Mendy,Chelsea FC,01/03/1992,194 cm,GK,Senegal
555,555,Jonjo Shelvey,Nottingham Forest,27/02/1992,184 cm,MF,England
556,556,Callum Wilson,Newcastle United,27/02/1992,180 cm,FW,England
557,557,Casemiro,Manchester United,23/02/1992,185 cm,MF,Brazil
558,558,Phil Jones,Manchester United,21/02/1992,185 cm,DF,England
559,559,Christian Eriksen,Manchester United,14/02/1992,182 cm,MF,Denmark
560,560,Joël Veltman,Brighton & Hove Albion,15/01/1992,184 cm,DF,
561,561,Shane Duffy,Fulham FC,01/01/1992,193 cm,DF,Ireland
562,562,Jorginho,Arsenal FC,20/12/1991,178 cm,MF,Brazil
563,563,Fabian Schär,Newcastle United,20/12/1991,186 cm,DF,
564,564,Chris Wood,Nottingham Forest,07/12/1991,191 cm,FW,New Zealand
565,565,Lewis Dunk,Brighton & Hove Albion,21/11/1991,192 cm,DF,England
566,566,Adam Forshaw,Leeds United,08/10/1991,175 cm,MF,England
567,567,Roberto Firmino,Liverpool FC,02/10/1991,181 cm,FW,Brazil
568,568,Paul Dummett,Newcastle United,26/09/1991,183 cm,DF,Wales
569,569,Jordan Ayew,Crystal Palace,11/09/1991,182 cm,FW,Ghana
570,570,Cédric,Fulham FC,31/08/1991,171 cm,DF,Ivory Coast
571,571,Liam Cooper,Leeds United,30/08/1991,186 cm,DF,Scotland
572,572,Luke Ayling,Leeds United,25/08/1991,183 cm,DF,England
573,573,Joel Matip,Liverpool FC,08/08/1991,195 cm,DF,Cameroon
574,574,Andros Townsend,Everton FC,16/07/1991,181 cm,FW,England
575,575,Virgil van Dijk,Liverpool FC,08/07/1991,193 cm,DF,Netherlands
576,576,Kevin De Bruyne,Manchester City,28/06/1991,181 cm,MF,Belgium
577,577,Kalidou Koulibaly,Chelsea FC,20/06/1991,186 cm,DF,Senegal
578,578,Pascal Groß,Brighton & Hove Albion,15/06/1991,181 cm,MF,
579,579,Raúl Jiménez,Wolverhampton Wanderers,05/05/1991,190 cm,FW,
580,580,Adam Smith,AFC Bournemouth,29/04/1991,180 cm,DF,England
581,581,Steve Cook,Nottingham Forest,19/04/1991,185 cm,DF,England
582,582,Stuart Dallas,Leeds United,19/04/1991,183 cm,DF,Northern Ireland
583,583,Thiago,Liverpool FC,11/04/1991,174 cm,MF,Brazil
584,584,Luka Milivojević,Crystal Palace,07/04/1991,186 cm,MF,
585,585,Nathaniel Clyne,Crystal Palace,05/04/1991,175 cm,DF,England
586,586,N'Golo Kanté,Chelsea FC,29/03/1991,171 cm,MF,
587,587,Rodrigo,Leeds United,06/03/1991,182 cm,FW,Brazil
588,588,Riyad Mahrez,Manchester City,21/02/1991,179 cm,FW,Algeria
589,589,Pontus Jansson,Brentford FC,13/02/1991,194 cm,DF,Sweden
590,590,Willy Boly,Nottingham Forest,03/02/1991,195 cm,DF,Ivory Coast
591,591,Tom Cairney,Fulham FC,20/01/1991,185 cm,MF,England
592,592,Danny Welbeck,Brighton & Hove Albion,26/11/1990,185 cm,FW,England
593,593,De Gea,Manchester United,07/11/1990,189 cm,GK,Spain
594,594,İlkay Gündoğan,Manchester City,24/10/1990,180 cm,MF,
595,595,Kieran Trippier,Newcastle United,19/09/1990,173 cm,DF,England
596,596,Jason Steele,Brighton & Hove Albion,18/08/1990,188 cm,GK,England
597,597,Jordan Henderson,Liverpool FC,17/06/1990,187 cm,MF,England
598,598,Joel,Leeds United,17/06/1990,197 cm,GK,Spain
599,599,Kyle Walker,Manchester City,28/05/1990,183 cm,DF,England
600,600,Craig Dawson,Wolverhampton Wanderers,06/05/1990,188 cm,DF,England
601,601,Zanka,Brentford FC,23/04/1990,191 cm,DF,Denmark
602,602,Lyle Taylor,Nottingham Forest,29/03/1990,188 cm,FW,Montserrat
603,603,Michail Antonio,West Ham United,28/03/1990,180 cm,FW,Jamaica
604,604,Alex Smithies,Leicester City,05/03/1990,185 cm,GK,England
605,605,Robin Olsen,Aston Villa,08/01/1990,196 cm,GK,Sweden
606,606,Harry Arter,Nottingham Forest,28/12/1989,177 cm,MF,Ireland
607,607,Cheikhou Kouyaté,Nottingham Forest,21/12/1989,189 cm,MF,Senegal
608,608,André Ayew,Nottingham Forest,17/12/1989,176 cm,FW,Ghana
609,609,Aaron Cresswell,West Ham United,15/12/1989,170 cm,DF,England
610,610,Alex McCarthy,Southampton FC,03/12/1989,193 cm,GK,England
611,611,Junior Stanislas,AFC Bournemouth,26/11/1989,183 cm,MF,England
612,612,Joel Ward,Crystal Palace,29/10/1989,186 cm,DF,England
613,613,Jack Colback,Nottingham Forest,24/10/1989,177 cm,MF,England
614,614,Idrissa Gueye,Everton FC,26/09/1989,174 cm,MF,Senegal
615,615,Ben Mee,Brentford FC,21/09/1989,180 cm,DF,England
616,616,Matt Ritchie,Newcastle United,10/09/1989,173 cm,DF,Scotland
617,617,Azpilicueta,Chelsea FC,28/08/1989,178 cm,DF,Spain
618,618,Ryan Bertrand,Leicester City,05/08/1989,179 cm,DF,England
619,619,Neto,AFC Bournemouth,19/07/1989,190 cm,GK,Brazil
620,620,Pierre-Emerick Aubameyang,Chelsea FC,18/06/1989,186 cm,FW,Gabon
621,621,Felipe Monteiro,Nottingham Forest,16/05/1989,190 cm,DF,Brazil
622,622,James Tomkins,Crystal Palace,29/03/1989,192 cm,DF,England
623,623,Theo Walcott,Southampton FC,16/03/1989,175 cm,FW,England
624,624,Ivan Perišić,Tottenham Hotspur,02/02/1989,186 cm,MF,
625,625,Martin Dúbravka,Newcastle United,15/01/1989,191 cm,GK,
626,626,Séamus Coleman,Everton FC,11/10/1988,177 cm,DF,Ireland
627,627,Diego Costa,Wolverhampton Wanderers,07/10/1988,186 cm,FW,Spain
628,628,Willian,Fulham FC,09/08/1988,175 cm,FW,Brazil
629,629,Angelo Ogbonna,West Ham United,23/05/1988,191 cm,DF,Italy
630,630,Adam Lallana,Brighton & Hove Albion,10/05/1988,172 cm,MF,England
631,631,Fraser Forster,Tottenham Hotspur,17/03/1988,201 cm,GK,England
632,632,Jonny Evans,Leicester City,03/01/1988,188 cm,DF,Northern Ireland
633,633,James McArthur,Crystal Palace,07/10/1987,178 cm,MF,Scotland
634,634,Tim Ream,Fulham FC,05/10/1987,186 cm,DF,USA
635,635,Asmir Begović,Everton FC,20/06/1987,199 cm,GK,
636,636,Darren Randolph,AFC Bournemouth,12/05/1987,188 cm,GK,Ireland
637,637,Wayne Hennessey,Nottingham Forest,24/01/1987,198 cm,GK,Wales
638,638,Jamie Vardy,Leicester City,11/01/1987,179 cm,FW,England
639,639,Guaita,Crystal Palace,10/01/1987,190 cm,GK,Spain
640,640,Adrián,Liverpool FC,03/01/1987,190 cm,GK,
641,641,Hugo Lloris,Tottenham Hotspur,26/12/1986,188 cm,GK,France
642,642,Keylor Navas,Nottingham Forest,15/12/1986,185 cm,GK,Costa Rica
643,643,João Moutinho,Wolverhampton Wanderers,08/09/1986,170 cm,MF,
644,644,Tom Heaton,Manchester United,15/04/1986,188 cm,GK,England
645,645,James Milner,Liverpool FC,04/01/1986,175 cm,MF,England
646,646,Scott Carson,Manchester City,03/09/1985,188 cm,GK,England
647,647,Ashley Young,Aston Villa,09/07/1985,175 cm,DF,England
648,648,Łukasz Fabiański,West Ham United,18/04/1985,190 cm,GK,
649,649,Thiago Silva,Chelsea FC,22/09/1984,181 cm,DF,Brazil
650,650,Andy Lonergan,Everton FC,19/10/1983,193 cm,GK,England
651,651,Willy Caballero,Southampton FC,28/09/1981,186 cm,GK,Argentina
